title,type,levels,description
Absorption On Teleport,👕,1-3,Provides absorption on teleport
Absorption,👕,1-3,Provides absorption effect over time
Aegis,✨👕,,Cast onto players or mobs to receive any damage they take
Anti-Mage,👕,1-3,Reduces most magic damage taken
Aquatic Explosion,⚔,,Explosions create water source blocks at their impact points
Arrow Strike,⚔,,Increases melee damage based on how many arrows are stuck in a player
Baby Horde,✨,,Summons a small group of baby zombies
Back Claymore,👕,,Creates an explosion when hit from behind
Backstab Resistance,👕,1-3,Reduces damage taken by Backstab essence
Backstab,⚔,1-2,Increases melee damage when dealt from behind an opponent 
Ball Lightning,✨,,Shoots a ball of lightning that deals damage in a small AoE
Bat Blink,✨,,"Teleports behind you, spawning bats that explode near players"
Beast Soul,👕,1-3,Obtain an extra Beast soul
Bee Aggression,⚔👕,1-4,Makes bees angrier and attack faster
Berry Bush,✨⚔,,Summons berry bushes
Bind,⚔,,Restricts players from teleporting on hit
Bite Back,👕,,A chance to spawn a ring of evoker fangs around you upon taking damage
Black Hole,✨,,"Clears a large sphere, pulling in all entities. Costs 1 degg."
Blessed Snow,✨,,Creates a forcefield around the caster protecting them from most projectiles
Blind,⚔,,Inflicts blind effect on hit
Blindness Immunity,👕,,Provides immunity to blindness
Blizzard,✨,,Creates a path of snow in a large AoE following the player
Blood Drain,✨,,Drains health of the caster and players and mobs on cast
Blood Ground Siphon,✨,,'Blood Drain' and 'Blood Heal' no longer harm the caster on its blood ground.
Blood Heal,✨,,Heals other players at the expense of the caster’s health
Blood Soul,👕,1-3,Obtain an extra Blood soul
Blood Soup,✨,,Creates a soup named with the player it is cast on
Blood Walker,👕,1-3,Blood blocks heal and grant blood souls
Bloodlust,⚔,,A flat increase in melee damage with a 5 second cooldown
Bone Path,✨,,Forms a bone-and-soul-sand path; sneaking on it launches the caster upward.
Bone Spirit,✨,,Fires homing shulker shots that inflict Levitation on hit.
Cake On Kill,⚔,,Spawns a cake on kill; eating it restores souls.
Centipede,✨,,Summons a 'centipede' (chain of silverfish) 
Chain Shot,⚔,,Arrows that hit opponents will ricochet onto other players or mobs
Chaos Curse,⚔,,A random debuff effect is given to opponents after damaging them with a spell
Condensed Lightning,✨,,Creates a lightning storm within a small area
Cripple,⚔,1-3,Debuffs enemies with slowness and weakness
Critical Plus,⚔,,Increases damage dealt whilst critting
Crouching Web Shot,⚔,,Leaves a trail of web after shooting an arrow
Curse Of Fangs,✨,,Follows opponents on the ground dealing damage
Curse Skull,✨,,"Shoots a skull that explodes on impact, dealing AoE damage and blinding on hit"
Curse of Living Flames,⚔👕,1-3,"Cursed enemies take explosion damage from fire, lava, and magma blocks."
Damage Resistance,👕,,Provides resistance effect
Dark Seed Explosion,⚔,,Explosions leave soul sand and wither flowers on impact
Death Absorption,⚔,,Provides absorption after killing mobs and players
Death Claw Critical,⚔,,"Deals extra damage on crit, and binds enemies for 30 seconds"
Decapitation,⚔,,Receive enemy skulls on kill
Decreased Infinity Block Cooldown,👕,,Decreases the cooldown for the block-replacement effect of infinity blocks
Deep Freeze,✨,,"Sends a slow wave that freezes mobs, players, water, and lava in its path"
Dimension Soul,👕,1-3,Obtain an extra Dimensional soul
Dimension Steed,✨,,Summons a horse that will teleport instead of jump
Dragon Fireball,✨,,Throw a fireball projectile that explodes on impact
Dragon Leap,👕,,"Double-jump forward, exploding on landing; immune to bind"
Dragon Soul,👕,1-3,Obtain an extra Dragon soul
Dragon Spawn,✨,,Spawns a blaze to fight for you
Dragon Switch,✨,,Switches your position with your summoned Dragon Spawn
Elder Branch,⚔,,Hits summon sword clones that carry the player’s effects; only works at night
Elder Phantom,✨,,Summons a large Phantom to fight for you
Ender Pearl Dispenser,✨,,Shoots ender pearls that teleport the caster on impact
Entangling Roots,✨,,"Traps opponents in tree roots, binding for 30 seconds"
Escape Skeleton,✨,,"Teleport towards the direction of cast, leaving a skeleton replica of the caster"
Exp Gain Boost,👕⚔,1-5,Increases experienced received
Exploding Chickens,✨,,Summons chickens that explode shortly after being nearby enemies
Explosion Resistance,👕,1-2,Increases resistance to explosive attacks
Explosive Webbing,⚔,1-3,Explosions leave cobwebs on impact
Fairy Barrier,👕,1-4,Negates a single hit of damage with a cooldown
Falken,⚔,,Increases the amount of projectiles cast.
Fang Strike,⚔,,Melee hits trigger an extra Invoker attack (3s cooldown)
Fast Blood Recharge,👕⚔,,Increases the rate at which blood souls rejuvenate
Fast Potion Recharge,👕⚔,,Increases the rate at which potions rejuvenate
Fatal Strike,⚔,,"Full swings instantly kill players below 30 HP"
Fatigue Resistance,👕,1-4,Provides resistance to the fatigue
Feed Blocker,⚔,1-3,Restricts opponents from eating food
Fertile Strike,⚔,,"Upon hitting mobs and players, a small surrounding area turns into moss and flowers"
Fire Blast,✨,,Long range shot that explodes after a short interval
Fire Hand,✨,,Shoots continuous small fireballs that burn on impact
Fire Soul,👕,1-3,Obtain an extra fire soul
Fire Soulmass,✨,,Shoots a homing fire shot that explodes on impact
Fire Spiral,✨,,Shoot a slow moving fire shot that explodes on impact
Flame Aegis,✨,,Provides temporary nullification to explosion damage
Flower Field,✨,,Spawns a field of flowers with a massive AoE
Flower Healing,👕,1-3,"Walking over flowers consumes them, and heals you"
Flying Brown Panda,✨,,Summons a flying brown panda mount
Flying Panda,✨,,Summons a flying panda mount
Flying Turtle,✨,,Summons a flying turtle mount
Force Field,✨,,Pushes players and mobs away from the area of cast
Freezing Strike,⚔,,Inflicts freezing to enemies on melee hits
Frost Armor,👕,1-4,Inflicts freezing to enemies upon taking damage
Frost Arrow,⚔,,"Increases damage dealt by arrows, and applies freezing effect on hit"
Ghast Chan,✨,,Summons a ghast that shoots fireballs at enemies
Ghost Block,⚔,,Teleport behind opponents after blocking hits with a shield
Giant Snowball,✨,,"Shoots a snowball that, on impact, creates a mound of snow and ice"
Goatfather,✨,,Summons a goat that leaves blood blocks and polymorphs players on hit
Grass Nourishment,👕,,Provides saturation when standing on grass
Gravity Resistance,👕,1-4,Provides resistance to gravity effects
Gravity Well,✨,,"Lowers an area, increasing gravity and restricting players’ movement"
Groundbreak Crit,⚔,,"Critical hits cause a 5-block radius explosion, breaking 2 blocks of ground below"
Grug Charge,👕,,"Leap forward, with a small explosion on impact"
Haste,👕,1-2,Receive the haste effect (increases mining and swinging speed)
Headshot Resistance,👕,1-3,Provides resistance to the 'headshot' essence
Headshot,⚔,1-3,Increases damage dealt by projectiles aimed at the head
